,Jurisdiction,LAhalfand10,Pop2010,OHU2010,TractLOWI,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,TractSNAP,LOWI_per
0,Mississippi,1,1951759,735055,836101.0,498648.0,246498.0,1064463.0,808634.0,19611.0,938.0,6165.0,51948.0,58855.0,51598.0,127056.0,0.4283833198668483
1,Nevada,0,513082,187861,217782.0,130994.0,60235.0,327664.0,35398.0,30184.0,3027.0,6240.0,110569.0,179904.0,20235.0,31652.0,0.42445846862684716
2,Arkansas,1,1900847,750965,789608.0,465127.0,268048.0,1368963.0,369367.0,27240.0,4921.0,13480.0,116876.0,142552.0,54545.0,100009.0,0.41539797784882215
3,Florida,0,3225435,1239642,1329476.0,661500.0,564828.0,2508728.0,474426.0,45762.0,1621.0,13589.0,181309.0,835730.0,103946.0,227394.0,0.4121850231054106
4,New Mexico,1,1694526,646327,693011.0,432734.0,220226.0,1147476.0,37524.0,24941.0,1567.0,157358.0,325660.0,802015.0,37610.0,109229.0,0.4089704141453126
5,Arizona,0,857778,321996,346581.0,209192.0,117376.0,617568.0,31972.0,19973.0,2419.0,60861.0,124985.0,245099.0,24916.0,43053.0,0.40404510257898896
6,South Carolina,0,1689570,642728,682527.0,396690.0,232671.0,1140213.0,472365.0,10370.0,673.0,8377.0,57572.0,65540.0,41191.0,99809.0,0.4039649141497541
7,Mississippi,0,1015538,380713,409346.0,256907.0,133909.0,690221.0,289751.0,6131.0,249.0,8865.0,20321.0,22626.0,20253.0,55032.0,0.40308289793193364
8,New Mexico,0,364653,145068,146975.0,85938.0,52029.0,260400.0,5026.0,3267.0,243.0,35864.0,59853.0,151388.0,7442.0,21736.0,0.40305441063147707
9,Louisiana,1,3212494,1231612,1286847.0,795257.0,396609.0,1926199.0,1103735.0,58458.0,1495.0,18381.0,104226.0,142384.0,105732.0,196652.0,0.4005756897911716
10,Kentucky,0,1945761,760263,775985.0,461535.0,267070.0,1823424.0,68564.0,8341.0,645.0,4169.0,40618.0,38680.0,49633.0,130898.0,0.3988079728188611
11,Texas,0,5011809,1788621,1950025.0,1332143.0,583488.0,3864639.0,393384.0,90518.0,2936.0,36539.0,623793.0,1677306.0,94764.0,232577.0,0.38908605655163636
12,California,0,10178334,3531358,3955197.0,2412064.0,1110581.0,5548374.0,620686.0,1369720.0,36973.0,112094.0,2490487.0,4271155.0,413376.0,365297.0,0.3885898222636435
13,Texas,1,20133752,7134312,7692093.0,5533681.0,2018398.0,13836913.0,2586214.0,874078.0,18720.0,134433.0,2683394.0,7783615.0,418008.0,935148.0,0.3820496547290341
14,Louisiana,0,1320878,496748,502679.0,322758.0,161248.0,909993.0,348661.0,11674.0,468.0,12198.0,37884.0,50176.0,40166.0,74416.0,0.38056429132743524
15,Idaho,0,417185,151994,158135.0,114232.0,56327.0,367850.0,1601.0,3204.0,377.0,9021.0,35132.0,52375.0,6160.0,17195.0,0.3790524587413258
16,Arkansas,0,1015071,396119,383882.0,246348.0,151933.0,876266.0,80528.0,8862.0,942.0,8768.0,39705.0,43498.0,19074.0,46789.0,0.37818241285584947
17,Tennessee,1,4086809,1614877,1545176.0,974417.0,517577.0,2866615.0,929989.0,77054.0,2918.0,12889.0,197344.0,235330.0,110395.0,247700.0,0.3780886261139192
18,Oklahoma,1,2742459,1075934,1035282.0,679429.0,364059.0,1951584.0,240552.0,55473.0,3588.0,206907.0,284355.0,268593.0,64478.0,142962.0,0.3775013591816687
19,Arizona,1,5534239,2058994,2088679.0,1419822.0,764455.0,4049553.0,227036.0,156722.0,10229.0,235668.0,855031.0,1650050.0,135095.0,255303.0,0.37741033591068257
20,Alabama,1,2767887,1102264,1042096.0,654491.0,372049.0,1678521.0,930263.0,40482.0,1963.0,12556.0,104102.0,119397.0,76587.0,164852.0,0.3764951387105037
21,Georgia,0,2803940,1040381,1054687.0,693329.0,353581.0,2047156.0,580323.0,30715.0,1564.0,9355.0,134827.0,179350.0,61565.0,150975.0,0.37614463932894426
22,North Carolina,0,3601197,1409586,1353969.0,845514.0,512502.0,2727021.0,565731.0,32690.0,1661.0,79417.0,194677.0,239488.0,71275.0,197006.0,0.3759774874854111
23,West Virginia,1,921047,386789,345703.0,189943.0,150293.0,846547.0,42880.0,8959.0,289.0,2015.0,20357.0,13740.0,34875.0,60530.0,0.3753369806318244
24,Idaho,1,1150397,427414,430543.0,314840.0,138341.0,1028637.0,8209.0,15865.0,1940.0,12420.0,83326.0,123526.0,18229.0,48310.0,0.37425601770519223
25,Alabama,0,2011849,781527,750829.0,477968.0,285743.0,1596873.0,321048.0,13113.0,1094.0,15662.0,64059.0,66205.0,38773.0,104751.0,0.3732034561241922
26,Florida,1,15575875,6181160,5807610.0,3340591.0,2694774.0,11600434.0,2525436.0,409059.0,10665.0,57869.0,972412.0,3388076.0,389969.0,853372.0,0.37285930966960124
27,West Virginia,0,931947,377042,345907.0,197475.0,147111.0,893441.0,20244.0,3447.0,139.0,1772.0,12904.0,8528.0,28708.0,61413.0,0.37116595686235376
28,Oklahoma,0,1008892,384516,370278.0,250237.0,142655.0,755261.0,37092.0,9603.0,781.0,114780.0,91375.0,63414.0,17572.0,49647.0,0.3670145070037229
29,Georgia,1,6883713,2545203,2513492.0,1798223.0,678454.0,3740284.0,2370112.0,283752.0,5235.0,22796.0,461534.0,674339.0,183457.0,355940.0,0.3651360828087981
30,South Carolina,1,2935794,1158453,1071564.0,683784.0,399203.0,1919787.0,818319.0,48681.0,2033.0,11147.0,135827.0,170142.0,81230.0,149889.0,0.36499972409508297
31,North Carolina,1,5934286,2335569,2159701.0,1436121.0,721577.0,3801929.0,1482897.0,176272.0,4943.0,42693.0,425552.0,560632.0,160551.0,318571.0,0.36393611632469347
32,Tennessee,0,2259296,878675,815812.0,521584.0,335885.0,2055333.0,127326.0,14188.0,724.0,7105.0,54620.0,54729.0,41316.0,131625.0,0.36109124258176
33,New York,0,11067644,4238367,3995006.0,2440588.0,1402237.0,6217327.0,2198322.0,1043944.0,6101.0,73006.0,1528944.0,2545341.0,1820209.0,775350.0,0.36096264028730957
34,Montana,1,624163,260376,221460.0,140055.0,93742.0,552352.0,2963.0,3915.0,452.0,44625.0,19856.0,18907.0,14725.0,27432.0,0.35481116310963645
35,Kentucky,1,2393606,959702,845665.0,561836.0,311157.0,1986113.0,268956.0,40589.0,1856.0,5951.0,90141.0,94156.0,78955.0,131275.0,0.3533016712023616
36,New Jersey,0,2372201,853222,818495.0,563608.0,264397.0,1350614.0,476793.0,159393.0,985.0,13305.0,371111.0,737687.0,189431.0,130540.0,0.34503610781717065
37,Missouri,0,1603164,628028,552558.0,383814.0,234963.0,1449670.0,83260.0,13717.0,1264.0,8970.0,46283.0,47466.0,37118.0,75118.0,0.3446671706700001
38,United States,0,91132485,34733952,31407468.0,21215438.0,12063938.0,67587011.0,10152811.0,3909156.0,129476.0,943163.0,8389823.0,14436336.0,4542964.0,4715999.0,0.3446352637042653
39,Indiana,1,4491990,1749884,1545754.0,1110398.0,568183.0,3599855.0,536493.0,88221.0,1878.0,13478.0,252065.0,329791.0,127829.0,211739.0,0.34411341076004176
40,Nevada,1,2187469,818389,749810.0,534014.0,264124.0,1459024.0,183228.0,165252.0,13844.0,25822.0,340299.0,536597.0,61695.0,99268.0,0.34277514332774545
41,Oregon,1,2805829,1099298,954016.0,662238.0,376504.0,2311414.0,54484.0,117321.0,11282.0,37089.0,274239.0,355347.0,80702.0,196669.0,0.34001216752695906
42,Oregon,0,1025245,419640,348185.0,204215.0,157029.0,893200.0,14722.0,23942.0,2122.0,16114.0,75145.0,94715.0,38329.0,70330.0,0.33961150749333086
43,District of Columbia,1,297651,119852,100486.0,56610.0,37664.0,99244.0,173714.0,8757.0,109.0,855.0,14972.0,18534.0,38133.0,21570.0,0.3375967156166114
44,Montana,0,365252,149231,119764.0,83508.0,53000.0,332609.0,1064.0,2338.0,216.0,17930.0,11095.0,9658.0,6767.0,14006.0,0.3278941662194868
45,Michigan,1,6760560,2663674,2178660.0,1597506.0,911296.0,5088773.0,1157757.0,202480.0,1846.0,37969.0,271735.0,307464.0,227993.0,392105.0,0.32226028613014307
46,Ohio,1,8299368,3354641,2657295.0,1960152.0,1170465.0,6619994.0,1197782.0,162360.0,3270.0,18246.0,297716.0,286487.0,288672.0,481188.0,0.3201804040982398
47,Pennsylvania,0,4625668,1820621,1480945.0,1023994.0,696235.0,3750094.0,535846.0,105538.0,1407.0,11496.0,221287.0,316113.0,232688.0,263545.0,0.3201580831136173
48,Michigan,0,3123080,1208834,999208.0,746562.0,450234.0,2714347.0,242605.0,35719.0,758.0,24038.0,105613.0,128894.0,77131.0,159863.0,0.3199431330609526
49,Illinois,0,3709641,1447263,1181588.0,858968.0,431713.0,2565346.0,523181.0,156524.0,1292.0,15161.0,448137.0,793166.0,246856.0,197161.0,0.3185181531043031
50,Missouri,1,4385763,1747583,1394690.0,1041622.0,603331.0,3509100.0,610131.0,84366.0,4997.0,18406.0,158763.0,165004.0,130266.0,203730.0,0.31800395963028555
51,South Dakota,1,599970,239862,190439.0,145717.0,86006.0,523202.0,8857.0,6506.0,315.0,42151.0,18939.0,17209.0,13828.0,23840.0,0.3174142040435355
52,United States,1,217613053,81982340,69046369.0,52957586.0,28202843.0,155965656.0,28776503.0,10765064.0,410535.0,1968964.0,19726331.0,36040953.0,5879872.0,9916554.0,0.31728964806169047
53,California,1,27075622,9046140,8541621.0,6882976.0,3135933.0,15905560.0,1678386.0,3491287.0,107413.0,250707.0,5642269.0,9742564.0,525658.0,819417.0,0.31547275257425295
54,Kansas,1,2286478,893797,706665.0,580409.0,295557.0,1884575.0,151227.0,61486.0,1986.0,22009.0,165195.0,252636.0,51457.0,74218.0,0.3090626719347398
55,Rhode Island,0,207761,79265,63825.0,46886.0,25662.0,155779.0,15493.0,7576.0,139.0,1722.0,27052.0,38435.0,9688.0,15213.0,0.3072039506933448
56,Delaware,0,239335,88929,73124.0,58073.0,33980.0,175912.0,42405.0,3339.0,143.0,1606.0,15930.0,22085.0,5279.0,12903.0,0.3055299057806004
57,Utah,1,2409862,758245,736052.0,763782.0,215834.0,2067331.0,26079.0,49069.0,22182.0,30026.0,215175.0,318831.0,33741.0,60697.0,0.3054332571740622
58,Utah,0,354023,119447,107448.0,107245.0,33628.0,312229.0,3208.0,6216.0,2372.0,2901.0,27097.0,39509.0,5747.0,8325.0,0.303505704431633
59,Vermont,1,225161,92917,67922.0,44356.0,31816.0,210365.0,3769.0,4688.0,74.0,710.0,5555.0,4087.0,9166.0,13418.0,0.30165970128041714
60,Iowa,1,2096806,842205,628356.0,498083.0,304148.0,1877810.0,77941.0,44992.0,1679.0,7892.0,86492.0,120286.0,54646.0,102854.0,0.2996729311152295
61,Nebraska,1,1455811,572623,434343.0,368167.0,189821.0,1241786.0,72921.0,28552.0,1110.0,11842.0,99600.0,140569.0,32579.0,52590.0,0.2983512282844408
62,Maine,1,464470,196835,137909.0,91736.0,76676.0,435546.0,7682.0,7332.0,130.0,3358.0,10422.0,7170.0,17288.0,27441.0,0.2969169160548582
63,Ohio,0,3237136,1248794,960530.0,770599.0,451550.0,2919443.0,209899.0,29873.0,796.0,7046.0,70079.0,68187.0,92173.0,155475.0,0.2967221642834901
64,Maine,0,863891,360384,255976.0,182797.0,134404.0,829425.0,8025.0,6239.0,212.0,5210.0,14780.0,9765.0,23444.0,52097.0,0.2963058997026245
65,District of Columbia,0,304072,146855,89667.0,44205.0,31145.0,132227.0,131411.0,12299.0,193.0,1224.0,26718.0,36215.0,61504.0,17473.0,0.29488739509063644
66,Massachusetts,0,1573161,625373,462225.0,314648.0,186069.0,1149338.0,153882.0,103388.0,667.0,5907.0,159979.0,214584.0,138628.0,100401.0,0.29381925944007004
67,Colorado,1,4073540,1585335,1176894.0,1006162.0,443671.0,3263383.0,181958.0,123697.0,5737.0,45362.0,453403.0,879429.0,87539.0,141713.0,0.28891185553597115
68,Washington,0,1551687,624638,447030.0,335509.0,205988.0,1279768.0,32098.0,69362.0,5015.0,34979.0,130465.0,154365.0,62521.0,79732.0,0.28809289502328755
69,Hawaii,0,408055,153966,117143.0,82634.0,60612.0,104969.0,4869.0,160503.0,42671.0,1342.0,93701.0,34435.0,21322.0,20271.0,0.2870764970408401
70,Nebraska,0,370530,148507,106259.0,91054.0,56856.0,331052.0,9964.0,3741.0,169.0,6585.0,19019.0,26836.0,7886.0,12647.0,0.28677569967344074
71,Wyoming,0,137770,52261,39444.0,36212.0,15520.0,120061.0,640.0,756.0,103.0,8315.0,7895.0,13073.0,1580.0,3681.0,0.28630325905494663
72,Washington,1,5172853,1995438,1476500.0,1245845.0,621689.0,3916594.0,207944.0,411705.0,35460.0,68890.0,532260.0,601425.0,129644.0,270879.0,0.28543242964762383
73,Wisconsin,1,3733084,1514282,1059719.0,879492.0,510219.0,3161895.0,266061.0,105710.0,1266.0,31152.0,167000.0,228123.0,109439.0,187980.0,0.28387226218322437
74,Virginia,0,2297907,920901,645971.0,489521.0,322558.0,1792358.0,329309.0,65911.0,1041.0,8285.0,101003.0,132209.0,61170.0,86757.0,0.28111276914165806
75,North Dakota,0,115267,44841,32144.0,29395.0,17023.0,93703.0,535.0,378.0,51.0,18299.0,2301.0,2011.0,1968.0,3945.0,0.27886559032507136
76,Kansas,0,566640,218299,157951.0,146530.0,80559.0,506469.0,16637.0,6276.0,252.0,6141.0,30865.0,47406.0,9279.0,16467.0,0.2787501764788931
77,North Dakota,1,557324,236351,154167.0,120476.0,80454.0,511746.0,7425.0,6531.0,269.0,18292.0,13061.0,11456.0,13974.0,17796.0,0.27662006301540937
78,Indiana,0,1991812,752270,550335.0,497900.0,272925.0,1868051.0,54904.0,14253.0,470.0,4984.0,49150.0,59916.0,38680.0,60927.0,0.2762986667416403
79,Wyoming,1,425856,174618,117110.0,99190.0,54570.0,391218.0,4108.0,3670.0,324.0,5021.0,21515.0,37158.0,7293.0,9558.0,0.2749990607153592
80,Illinois,1,9120991,3389709,2503342.0,2270211.0,1177500.0,6612531.0,1343233.0,430410.0,2758.0,28802.0,703257.0,1234412.0,275951.0,433867.0,0.27445943099823256
81,Wisconsin,0,1953902,765486,532677.0,460000.0,267095.0,1740172.0,93087.0,23524.0,561.0,23374.0,73184.0,107933.0,48700.0,81651.0,0.27262216835849495
82,Colorado,0,955656,387533,258340.0,219447.0,105954.0,825819.0,19779.0,15331.0,886.0,10648.0,83193.0,159258.0,21307.0,26530.0,0.27032739814326495
83,South Dakota,0,214210,82420,57374.0,51738.0,29776.0,175793.0,1346.0,1090.0,77.0,16630.0,5688.0,4612.0,3423.0,7275.0,0.2678399701227767
84,Rhode Island,1,844806,334335,224200.0,177070.0,126219.0,701090.0,44696.0,22881.0,415.0,4336.0,71388.0,92220.0,29943.0,50442.0,0.26538637272936033
85,Delaware,1,658599,253368,173600.0,147692.0,95297.0,442705.0,149409.0,25210.0,257.0,2575.0,38443.0,51136.0,16419.0,28731.0,0.26358983235625927
86,Pennsylvania,1,8076711,3198283,2110894.0,1768161.0,1263072.0,6656194.0,841843.0,243550.0,2246.0,15347.0,317531.0,403547.0,320002.0,399921.0,0.26135564340484635
87,Minnesota,0,1428870,565233,368807.0,345444.0,192478.0,1262985.0,56984.0,34004.0,532.0,19850.0,54515.0,61401.0,43694.0,49261.0,0.2581109548104446
88,Connecticut,0,803508,306098,206748.0,190974.0,100268.0,613389.0,81742.0,23196.0,399.0,3247.0,81535.0,132694.0,34130.0,46417.0,0.25730671007631534
89,Alaska,1,523668,190727,134581.0,138068.0,40634.0,336630.0,20273.0,32721.0,6674.0,78812.0,48558.0,31307.0,18259.0,20484.0,0.2569967994989192
90,Iowa,0,949549,379371,240650.0,229910.0,148740.0,903751.0,11207.0,8102.0,324.0,3192.0,22973.0,31258.0,17199.0,31271.0,0.25343610492981405
91,Virginia,1,5703117,2135157,1433859.0,1364156.0,654379.0,3694494.0,1222090.0,373979.0,4939.0,20940.0,386675.0,499616.0,133760.0,184962.0,0.25141672527496806
92,Minnesota,1,3875055,1521994,960228.0,938619.0,490643.0,3261077.0,217428.0,180230.0,1624.0,41066.0,173630.0,188857.0,105288.0,129343.0,0.24779725707118996
93,Vermont,0,400580,163525,98191.0,84877.0,59262.0,385927.0,2508.0,3259.0,86.0,1497.0,7303.0,5121.0,8094.0,17683.0,0.24512207299415847
94,Maryland,0,1358493,517251,331091.0,300832.0,177829.0,915801.0,315557.0,44104.0,732.0,5083.0,77216.0,97529.0,62023.0,61216.0,0.2437193272250943
95,Alaska,0,186563,67331,42372.0,46209.0,13900.0,136745.0,2989.0,5396.0,735.0,18974.0,14265.0,7935.0,4215.0,5371.0,0.2271189892958411
96,New York,1,8310458,3079388,1881071.0,1884341.0,1215706.0,6523647.0,875478.0,376300.0,2665.0,33900.0,498468.0,871581.0,305198.0,319427.0,0.22634985941809704
97,Maryland,1,4415059,1639160,974705.0,1052132.0,529813.0,2443483.0,1384741.0,274749.0,2425.0,15337.0,294324.0,373103.0,134230.0,170874.0,0.22076828418374478
98,Massachusetts,1,4974468,1921702,1064471.0,1104275.0,716655.0,4115898.0,280516.0,246380.0,1556.0,12943.0,317175.0,413070.0,184659.0,212606.0,0.21398690272004967
99,Connecticut,1,2770589,1064989,589524.0,626041.0,406291.0,2159021.0,280554.0,112369.0,1029.0,8009.0,209607.0,346393.0,87111.0,120605.0,0.2127793043284298
100,Hawaii,1,952246,301372,201025.0,221184.0,134526.0,231630.0,16555.0,364575.0,92751.0,2822.0,243913.0,86407.0,16257.0,30626.0,0.21110616374340244
101,New Hampshire,1,718473,284043,144732.0,156100.0,97091.0,663837.0,10621.0,20244.0,215.0,1724.0,21832.0,25371.0,16884.0,22227.0,0.20144389559524156
102,New Hampshire,0,597997,234930,116325.0,131134.0,81177.0,572213.0,4414.0,8163.0,169.0,1426.0,11612.0,11333.0,10416.0,15832.0,0.19452438724608986
103,New Jersey,1,6419693,2361138,1237098.0,1501606.0,921596.0,4678634.0,728033.0,566333.0,2058.0,15721.0,428914.0,817457.0,178330.0,159539.0,0.19270360747780307
